LOG: new robot: 0
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot242
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot194
WARN: No publisher for robot194
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot242
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot92
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot94
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot94
WARN: No publisher for robot94
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
